fund_id,amc,subcategory,base_name,regular_code,direct_code,direct_er,regular_er,expense_gap,aum_cr,manager_tenure_yrs,portfolio_turnover,beta
188,DSP Mutual Fund,Value Fund,DSP Value Fund 189,100376,100377,0.79,1.91,1.12,143.0,9.9,1.44,1.168
189,Franklin Templeton Mutual Fund,Contra Fund,Franklin Contra Fund 190,100378,100379,0.68,1.29,0.61,3359.0,8.6,2.41,0.905
190,Aditya Birla Sun Life Mutual Fund,Large Cap Fund,Aditya Large Cap Fund 191,100380,100381,0.77,1.9,1.13,561.0,5.2,1.83,0.74
191,Tata Mutual Fund,Mid Cap Fund,Tata Mid Cap Fund 192,100382,100383,0.47,1.55,1.08,1467.0,9.7,0.31,1.223
192,PGIM India Mutual Fund,Small Cap Fund,PGIM Small Cap Fund 193,100384,100385,0.78,2.25,1.47,474.0,11.6,0.26,0.713
193,Edelweiss Mutual Fund,Flexi Cap Fund,Edelweiss Flexi Cap Fund 194,100386,100387,0.54,1.36,0.82,1931.0,11.8,1.77,0.968
194,Bandhan Mutual Fund,ELSS,Bandhan ELSS 195,100388,100389,0.8,1.57,0.77,125.0,3.3,2.03,1.116
195,SBI Mutual Fund,Focused Fund,SBI Focused Fund 196,100390,100391,0.34,1.06,0.72,41.0,10.5,1.71,0.864
196,HDFC Mutual Fund,Multi Cap Fund,HDFC Multi Cap Fund 197,100392,100393,0.38,1.83,1.45,2908.0,6.9,1.67,0.939
197,ICICI Prudential Mutual Fund,Large & Mid Cap Fund,ICICI Large & Mid Cap Fund 198,100394,100395,0.79,1.56,0.77,945.0,6.7,2.26,0.838
198,Nippon India Mutual Fund,Value Fund,Nippon Value Fund 199,100396,100397,0.32,1.03,0.71,168.0,13.1,1.29,1.281
199,Kotak Mahindra Mutual Fund,Contra Fund,Kotak Contra Fund 200,100398,100399,0.73,1.42,0.69,9563.0,11.9,1.97,1.207
200,Axis Mutual Fund,Large Cap Fund,Axis Large Cap Fund 201,100400,100401,0.61,1.87,1.26,1473.0,12.2,1.31,0.77
201,UTI Mutual Fund,Mid Cap Fund,UTI Mid Cap Fund 202,100402,100403,0.64,1.27,0.63,3176.0,7.0,0.66,0.995
202,Mirae Asset Mutual Fund,Small Cap Fund,Mirae Small Cap Fund 203,100404,100405,0.59,1.15,0.56,3870.0,5.3,1.25,0.707
203,DSP Mutual Fund,Flexi Cap Fund,DSP Flexi Cap Fund 204,100406,100407,0.5,1.07,0.57,412.0,7.7,1.58,0.875
204,Franklin Templeton Mutual Fund,ELSS,Franklin ELSS 205,100408,100409,0.73,1.92,1.19,257.0,4.4,2.47,0.785
205,Aditya Birla Sun Life Mutual Fund,Focused Fund,Aditya Focused Fund 206,100410,100411,0.61,1.61,1.0,1021.0,10.8,1.49,0.706
206,Tata Mutual Fund,Multi Cap Fund,Tata Multi Cap Fund 207,100412,100413,0.56,1.39,0.83,757.0,1.5,0.38,0.938
207,PGIM India Mutual Fund,Large & Mid Cap Fund,PGIM Large & Mid Cap Fund 208,100414,100415,0.58,1.21,0.63,394.0,10.7,2.04,0.82
208,Edelweiss Mutual Fund,Value Fund,Edelweiss Value Fund 209,100416,100417,0.35,1.02,0.67,8947.0,1.4,2.35,0.731
209,Bandhan Mutual Fund,Contra Fund,Bandhan Contra Fund 210,100418,100419,0.65,1.69,1.04,4389.0,13.2,1.84,1.181
210,SBI Mutual Fund,Large Cap Fund,SBI Large Cap Fund 211,100420,100421,0.71,1.55,0.84,7912.0,7.3,1.68,1.016
211,HDFC Mutual Fund,Mid Cap Fund,HDFC Mid Cap Fund 212,100422,100423,0.34,1.57,1.23,1475.0,1.8,0.77,0.796
212,ICICI Prudential Mutual Fund,Small Cap Fund,ICICI Small Cap Fund 213,100424,100425,0.41,1.78,1.37,2402.0,10.2,1.35,1.033
213,Nippon India Mutual Fund,Flexi Cap Fund,Nippon Flexi Cap Fund 214,100426,100427,0.41,1.63,1.22,464.0,14.9,2.44,1.09
214,Kotak Mahindra Mutual Fund,ELSS,Kotak ELSS 215,100428,100429,0.64,1.34,0.7,745.0,13.2,1.87,1.146
215,Axis Mutual Fund,Focused Fund,Axis Focused Fund 216,100430,100431,0.47,1.4,0.93,90.0,6.2,2.47,0.724
216,UTI Mutual Fund,Multi Cap Fund,UTI Multi Cap Fund 217,100432,100433,0.59,1.96,1.37,13710.0,7.8,2.21,1.24
217,Mirae Asset Mutual Fund,Large & Mid Cap Fund,Mirae Large & Mid Cap Fund 218,100434,100435,0.44,1.36,0.92,551.0,9.3,2.3,0.826
218,DSP Mutual Fund,Value Fund,DSP Value Fund 219,100436,100437,0.62,1.74,1.12,429.0,11.0,2.29,0.808
219,Franklin Templeton Mutual Fund,Contra Fund,Franklin Contra Fund 220,100438,100439,0.79,1.53,0.74,1986.0,3.5,2.17,0.995
220,Aditya Birla Sun Life Mutual Fund,Large Cap Fund,Aditya Large Cap Fund 221,100440,100441,0.74,1.49,0.75,3490.0,6.0,1.56,0.798
221,Tata Mutual Fund,Mid Cap Fund,Tata Mid Cap Fund 222,100442,100443,0.78,1.67,0.89,15.0,4.6,1.71,0.895
222,PGIM India Mutual Fund,Small Cap Fund,PGIM Small Cap Fund 223,100444,100445,0.37,1.64,1.27,1022.0,4.3,0.37,0.802
223,Edelweiss Mutual Fund,Flexi Cap Fund,Edelweiss Flexi Cap Fund 224,100446,100447,0.47,1.49,1.02,2243.0,12.6,1.19,0.849
224,Bandhan Mutual Fund,ELSS,Bandhan ELSS 225,100448,100449,0.65,1.77,1.12,650.0,1.5,1.89,1.098
225,SBI Mutual Fund,Focused Fund,SBI Focused Fund 226,100450,100451,0.72,1.69,0.97,649.0,12.3,1.55,1.221
226,HDFC Mutual Fund,Multi Cap Fund,HDFC Multi Cap Fund 227,100452,100453,0.36,1.07,0.71,985.0,8.4,2.35,0.724
227,ICICI Prudential Mutual Fund,Large & Mid Cap Fund,ICICI Large & Mid Cap Fund 228,100454,100455,0.53,1.15,0.62,1037.0,14.1,0.93,1.004
228,Nippon India Mutual Fund,Value Fund,Nippon Value Fund 229,100456,100457,0.37,0.91,0.54,4335.0,7.4,1.39,0.993
229,Kotak Mahindra Mutual Fund,Contra Fund,Kotak Contra Fund 230,100458,100459,0.37,1.54,1.17,1844.0,1.4,0.91,1.123
230,Axis Mutual Fund,Large Cap Fund,Axis Large Cap Fund 231,100460,100461,0.64,1.34,0.7,430.0,13.2,0.61,1.116
231,UTI Mutual Fund,Mid Cap Fund,UTI Mid Cap Fund 232,100462,100463,0.77,2.11,1.34,19362.0,10.6,1.34,1.071
232,Mirae Asset Mutual Fund,Small Cap Fund,Mirae Small Cap Fund 233,100464,100465,0.59,1.96,1.37,5758.0,4.0,1.72,0.936
233,DSP Mutual Fund,Flexi Cap Fund,DSP Flexi Cap Fund 234,100466,100467,0.35,1.5,1.15,6506.0,10.2,2.5,0.729
234,Franklin Templeton Mutual Fund,ELSS,Franklin ELSS 235,100468,100469,0.5,1.98,1.48,1776.0,8.9,1.9,1.227
235,Aditya Birla Sun Life Mutual Fund,Focused Fund,Aditya Focused Fund 236,100470,100471,0.46,1.36,0.9,2065.0,10.3,2.06,1.157
236,Tata Mutual Fund,Multi Cap Fund,Tata Multi Cap Fund 237,100472,100473,0.52,1.82,1.3,876.0,8.6,0.21,0.895
237,PGIM India Mutual Fund,Large & Mid Cap Fund,PGIM Large & Mid Cap Fund 238,100474,100475,0.5,1.37,0.87,1324.0,10.7,1.09,0.969
238,Edelweiss Mutual Fund,Value Fund,Edelweiss Value Fund 239,100476,100477,0.49,1.23,0.74,12875.0,9.7,1.27,0.928
239,Bandhan Mutual Fund,Contra Fund,Bandhan Contra Fund 240,100478,100479,0.56,1.92,1.36,4988.0,7.7,0.26,0.905
240,SBI Mutual Fund,Large Cap Fund,SBI Large Cap Fund 241,100480,100481,0.5,1.38,0.88,5084.0,9.5,1.96,1.188
241,HDFC Mutual Fund,Mid Cap Fund,HDFC Mid Cap Fund 242,100482,100483,0.78,2.0,1.22,42601.0,1.3,0.65,0.705
242,ICICI Prudential Mutual Fund,Small Cap Fund,ICICI Small Cap Fund 243,100484,100485,0.75,1.9,1.15,1282.0,1.8,2.35,0.911
243,Nippon India Mutual Fund,Flexi Cap Fund,Nippon Flexi Cap Fund 244,100486,100487,0.54,1.14,0.6,998.0,4.6,0.86,0.884
244,Kotak Mahindra Mutual Fund,ELSS,Kotak ELSS 245,100488,100489,0.57,1.87,1.3,4348.0,11.0,0.83,0.948
245,Axis Mutual Fund,Focused Fund,Axis Focused Fund 246,100490,100491,0.39,1.01,0.62,104.0,10.5,0.62,1.015
246,UTI Mutual Fund,Multi Cap Fund,UTI Multi Cap Fund 247,100492,100493,0.35,1.56,1.21,101.0,14.5,1.31,1.184
247,Mirae Asset Mutual Fund,Large & Mid Cap Fund,Mirae Large & Mid Cap Fund 248,100494,100495,0.32,1.37,1.05,2123.0,9.9,2.39,1.061
248,DSP Mutual Fund,Value Fund,DSP Value Fund 249,100496,100497,0.74,2.06,1.32,383.0,9.6,1.15,1.204
249,Franklin Templeton Mutual Fund,Contra Fund,Franklin Contra Fund 250,100498,100499,0.48,1.88,1.4,406.0,4.3,2.0,0.865
